
$ CI=1 pnpm exec vitest run packages/client/connection/tests/access-ticket*.spec.ts

 RUN  v4.1.8 /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness


 Test Files  2 passed (2)
      Tests  10 passed (10)
ℹ [@deepseek-ai/dsh-tool-subagent-report] lib/invariant.js  0.92 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-tool-subagent-report] 2 files, total: 5.07 kB
ℹ [@deepseek-ai/dsh-subprocess] lib/index.js      4.44 kB │ gzip: 2.14 kB
ℹ [@deepseek-ai/dsh-subprocess] lib/invariant.js  0.86 kB │ gzip: 0.47 kB
ℹ [@deepseek-ai/dsh-subprocess] 2 files, total: 5.30 kB
ℹ [@deepseek-ai/dsh-agent-loop-testkit] lib/index.js      1.50 kB │ gzip: 0.67 kB
ℹ [@deepseek-ai/dsh-agent-loop-testkit] lib/invariant.js  0.92 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-agent-loop-testkit] 2 files, total: 2.42 kB
ℹ [@deepseek-ai/dsh-llm-replay] lib/index.js      23.58 kB │ gzip: 7.34 kB
ℹ [@deepseek-ai/dsh-llm-replay] lib/invariant.js   0.91 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-llm-replay] 2 files, total: 24.49 kB
ℹ [@deepseek-ai/dsh-tool-subagent-control] lib/index.js      3.82 kB │ gzip: 1.47 kB
ℹ [@deepseek-ai/dsh-tool-subagent-control] lib/invariant.js  0.96 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-tool-subagent-control] 2 files, total: 4.77 kB
ℹ [@deepseek-ai/dsh-terminal] lib/index.js      13.61 kB │ gzip: 3.96 kB
ℹ [@deepseek-ai/dsh-terminal] lib/invariant.js   0.92 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-terminal] 2 files, total: 14.54 kB
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] lib/index.js      2.34 kB │ gzip: 1.14 kB
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] lib/invariant.js  0.95 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] 2 files, total: 3.29 kB
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] lib/index.js      1.50 kB │ gzip: 0.79 kB
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] lib/invariant.js  0.95 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] 2 files, total: 2.46 kB
ℹ [@deepseek-ai/dsh-typert-loader] lib/index.js      17.23 kB │ gzip: 4.95 kB
ℹ [@deepseek-ai/dsh-typert-loader] lib/invariant.js   0.91 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-typert-loader] 2 files, total: 18.14 kB
ℹ [@deepseek-ai/dsh-typert-protocol] lib/index.js      5.71 kB │ gzip: 2.08 kB
ℹ [@deepseek-ai/dsh-typert-protocol] lib/invariant.js  0.92 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-typert-protocol] 2 files, total: 6.63 kB
ℹ [@deepseek-ai/dsh-launch-environment] lib/index.js      2.48 kB │ gzip: 1.19 kB
ℹ [@deepseek-ai/dsh-launch-environment] lib/invariant.js  0.97 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-launch-environment] 2 files, total: 3.45 kB
ℹ [@deepseek-ai/dsh-atomic-write] lib/index.js      4.08 kB │ gzip: 1.84 kB
ℹ [@deepseek-ai/dsh-atomic-write] lib/invariant.js  0.91 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-atomic-write] 2 files, total: 4.99 kB
ℹ [@deepseek-ai/dsh-brand] lib/invariant.js  0.86 kB │ gzip: 0.47 kB
ℹ [@deepseek-ai/dsh-brand] lib/index.js      0.01 kB │ gzip: 0.03 kB
ℹ [@deepseek-ai/dsh-brand] 2 files, total: 0.87 kB
ℹ [@deepseek-ai/dsh-native-command] lib/index.js      1.14 kB │ gzip: 0.66 kB
ℹ [@deepseek-ai/dsh-native-command] lib/invariant.js  0.93 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-native-command] 2 files, total: 2.07 kB
ℹ [@deepseek-ai/dsh-output-retention] lib/index.js      11.19 kB │ gzip: 4.26 kB
ℹ [@deepseek-ai/dsh-output-retention] lib/invariant.js   0.90 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-output-retention] 2 files, total: 12.09 kB
ℹ [@deepseek-ai/dsh-timeout] lib/index.js      5.42 kB │ gzip: 2.08 kB
ℹ [@deepseek-ai/dsh-timeout] lib/invariant.js  0.87 kB │ gzip: 0.47 kB
ℹ [@deepseek-ai/dsh-timeout] 2 files, total: 6.29 kB
ℹ [@deepseek-ai/dsh-tool-ralph] lib/index.js      17.29 kB │ gzip: 5.12 kB
ℹ [@deepseek-ai/dsh-tool-ralph] lib/invariant.js   0.92 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-tool-ralph] 2 files, total: 18.21 kB
ℹ [@deepseek-ai/dsh-workflow] lib/invariant.js  5.03 kB │ gzip: 1.62 kB
ℹ [@deepseek-ai/dsh-workflow] lib/index.js      3.55 kB │ gzip: 1.54 kB
ℹ [@deepseek-ai/dsh-workflow] 2 files, total: 8.57 kB
ℹ [@deepseek-ai/cordis] lib/index.js  60.38 kB │ gzip: 16.74 kB
ℹ [@deepseek-ai/cordis] 1 files, total: 60.38 kB
ℹ [@deepseek-ai/dsh-tool-workflow] lib/index.js      11.52 kB │ gzip: 4.33 kB
ℹ [@deepseek-ai/dsh-tool-workflow] lib/invariant.js   6.05 kB │ gzip: 1.96 kB
ℹ [@deepseek-ai/dsh-tool-workflow] 2 files, total: 17.56 kB
ℹ [@deepseek-ai/cordis-plugin-loader] lib/index.js  25.10 kB │ gzip: 7.11 kB
ℹ [@deepseek-ai/cordis-plugin-loader] 1 files, total: 25.10 kB
ℹ [@deepseek-ai/cordis-plugin-hmr] lib/index.js  15.53 kB │ gzip: 4.84 kB
ℹ [@deepseek-ai/cordis-plugin-hmr] 1 files, total: 15.53 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] lib/packaged-bin.js  2.30 kB │ gzip: 1.07 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] 1 files, total: 2.30 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] lib/bin.js  2.18 kB │ gzip: 1.02 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] 1 files, total: 2.18 kB
ℹ [@deepseek-ai/dsh] Granting execute permission to lib/bin.js
✔ [@deepseek-ai/dsh-agent] Build complete in 39928ms
✔ [@deepseek-ai/dsh-agent-loop] Build complete in 39935ms
✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 39956ms
✔ [@deepseek-ai/dsh-llm-mock-server] Build complete in 39979ms
ℹ [@deepseek-ai/dsh-attachment] lib/index.js      1.75 kB │ gzip: 0.79 kB
ℹ [@deepseek-ai/dsh-attachment] lib/invariant.js  0.80 kB │ gzip: 0.44 kB
ℹ [@deepseek-ai/dsh-attachment] 2 files, total: 2.55 kB
ℹ [@deepseek-ai/dsh-cmdline] lib/index.js      5.44 kB │ gzip: 2.22 kB
ℹ [@deepseek-ai/dsh-cmdline] lib/invariant.js  0.98 kB │ gzip: 0.53 kB
ℹ [@deepseek-ai/dsh-cmdline] 2 files, total: 6.42 kB
ℹ [@deepseek-ai/dsh-base] lib/invariant.js  0.70 kB │ gzip: 0.39 kB
ℹ [@deepseek-ai/dsh-base] lib/index.js      0.01 kB │ gzip: 0.03 kB
ℹ [@deepseek-ai/dsh-base] 2 files, total: 0.71 kB
ℹ [@deepseek-ai/dsh-api-remotes] lib/index.js      7.70 kB │ gzip: 2.53 kB
ℹ [@deepseek-ai/dsh-api-remotes] lib/invariant.js  0.79 kB │ gzip: 0.44 kB
ℹ [@deepseek-ai/dsh-api-remotes] 2 files, total: 8.49 kB
ℹ [@deepseek-ai/dsh-command-compact] lib/index.js      3.42 kB │ gzip: 1.40 kB
ℹ [@deepseek-ai/dsh-command-compact] lib/invariant.js  0.97 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-command-compact] 2 files, total: 4.39 kB
ℹ [@deepseek-ai/dsh-code-runtime] lib/index.js      4.79 kB │ gzip: 2.19 kB
ℹ [@deepseek-ai/dsh-code-runtime] lib/invariant.js  0.90 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-code-runtime] 2 files, total: 5.69 kB
ℹ [@deepseek-ai/dsh-agent-tool-presentation] lib/index.js      2.02 kB │ gzip: 1.01 kB
ℹ [@deepseek-ai/dsh-agent-tool-presentation] lib/invariant.js  1.07 kB │ gzip: 0.56 kB
ℹ [@deepseek-ai/dsh-agent-tool-presentation] 2 files, total: 3.10 kB
ℹ [@deepseek-ai/dsh-e2b] lib/index.js      4.29 kB │ gzip: 1.77 kB
ℹ [@deepseek-ai/dsh-e2b] lib/invariant.js  0.86 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-e2b] 2 files, total: 5.15 kB
ℹ [@deepseek-ai/dsh-credentials-local] lib/index.js      16.05 kB │ gzip: 5.61 kB
ℹ [@deepseek-ai/dsh-credentials-local] lib/invariant.js   1.00 kB │ gzip: 0.52 kB
ℹ [@deepseek-ai/dsh-credentials-local] 2 files, total: 17.05 kB
ℹ [@deepseek-ai/dsh-fs-observation-policy] lib/index.js      3.98 kB │ gzip: 1.66 kB
ℹ [@deepseek-ai/dsh-fs-observation-policy] lib/invariant.js  0.94 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-fs-observation-policy] 2 files, total: 4.92 kB
ℹ [@deepseek-ai/dsh-tool-str-replace-editor] lib/index.js      15.98 kB │ gzip: 4.82 kB
ℹ [@deepseek-ai/dsh-tool-str-replace-editor] lib/invariant.js   0.95 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-tool-str-replace-editor] 2 files, total: 16.93 kB
ℹ [@deepseek-ai/dsh-command-goal] lib/index.js      5.91 kB │ gzip: 2.04 kB
ℹ [@deepseek-ai/dsh-command-goal] lib/invariant.js  0.95 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-command-goal] 2 files, total: 6.86 kB
ℹ [@deepseek-ai/dsh-fs-e2b] lib/index.js      18.96 kB │ gzip: 4.80 kB
ℹ [@deepseek-ai/dsh-fs-e2b] lib/invariant.js   0.86 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-fs-e2b] 2 files, total: 19.82 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] lib/index.js      9.31 kB │ gzip: 3.58 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] lib/invariant.js  0.95 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] 2 files, total: 10.26 kB
ℹ [@deepseek-ai/dsh-tool-call-timeout-policy] lib/index.js      4.97 kB │ gzip: 2.02 kB
ℹ [@deepseek-ai/dsh-tool-call-timeout-policy] lib/invariant.js  0.94 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-tool-call-timeout-policy] 2 files, total: 5.91 kB
ℹ [@deepseek-ai/dsh-host-plugin-inventory] lib/index.js      4.44 kB │ gzip: 1.82 kB
ℹ [@deepseek-ai/dsh-host-plugin-inventory] lib/invariant.js  0.69 kB │ gzip: 0.38 kB
ℹ [@deepseek-ai/dsh-host-plugin-inventory] 2 files, total: 5.13 kB
ℹ [@deepseek-ai/dsh-host-frontend-static] lib/index.js      3.35 kB │ gzip: 1.48 kB
ℹ [@deepseek-ai/dsh-host-frontend-static] lib/invariant.js  1.32 kB │ gzip: 0.69 kB
ℹ [@deepseek-ai/dsh-host-frontend-static] 2 files, total: 4.67 kB
ℹ [@deepseek-ai/dsh-host-webserver] lib/index.js      7.43 kB │ gzip: 2.67 kB
ℹ [@deepseek-ai/dsh-host-webserver] lib/invariant.js  1.89 kB │ gzip: 0.89 kB
ℹ [@deepseek-ai/dsh-host-webserver] 2 files, total: 9.32 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-auto] lib/index.js      6.47 kB │ gzip: 2.63 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-auto] lib/invariant.js  0.94 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-auto] 2 files, total: 7.42 kB
ℹ [@deepseek-ai/dsh-anonymous-user-id] lib/index.js      3.14 kB │ gzip: 1.47 kB
ℹ [@deepseek-ai/dsh-anonymous-user-id] lib/invariant.js  0.99 kB │ gzip: 0.52 kB
ℹ [@deepseek-ai/dsh-anonymous-user-id] 2 files, total: 4.14 kB
ℹ [@deepseek-ai/dsh-hook-protocol] lib/index.js      15.76 kB │ gzip: 5.60 kB
ℹ [@deepseek-ai/dsh-hook-protocol] lib/invariant.js   4.18 kB │ gzip: 1.52 kB
ℹ [@deepseek-ai/dsh-hook-protocol] 2 files, total: 19.94 kB
ℹ [@deepseek-ai/dsh-jobs] lib/index.js      3.12 kB │ gzip: 1.48 kB
ℹ [@deepseek-ai/dsh-jobs] lib/invariant.js  2.35 kB │ gzip: 1.01 kB
ℹ [@deepseek-ai/dsh-jobs] 2 files, total: 5.47 kB
ℹ [@deepseek-ai/dsh-commands] lib/index.js      14.99 kB │ gzip: 4.98 kB
ℹ [@deepseek-ai/dsh-commands] lib/invariant.js   2.31 kB │ gzip: 0.97 kB
ℹ [@deepseek-ai/dsh-commands] 2 files, total: 17.30 kB
ℹ [@deepseek-ai/dsh-tool-jobs] lib/index.js      12.51 kB │ gzip: 4.08 kB
ℹ [@deepseek-ai/dsh-tool-jobs] lib/invariant.js   0.89 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-tool-jobs] 2 files, total: 13.40 kB
ℹ [@deepseek-ai/dsh-lsp] lib/index.js      5.25 kB │ gzip: 2.21 kB
ℹ [@deepseek-ai/dsh-lsp] lib/invariant.js  0.91 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-lsp] 2 files, total: 6.16 kB
ℹ [@deepseek-ai/dsh-invariants] lib/index.js      4.85 kB │ gzip: 1.72 kB
ℹ [@deepseek-ai/dsh-invariants] lib/invariant.js  0.94 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-invariants] 2 files, total: 5.79 kB
ℹ [@deepseek-ai/dsh-plan-mode] lib/index.js      14.65 kB │ gzip: 5.03 kB
ℹ [@deepseek-ai/dsh-plan-mode] lib/invariant.js   1.80 kB │ gzip: 0.88 kB
ℹ [@deepseek-ai/dsh-plan-mode] 2 files, total: 16.44 kB
ℹ [@deepseek-ai/dsh-persona] lib/index.js      1.81 kB │ gzip: 0.88 kB
ℹ [@deepseek-ai/dsh-persona] lib/invariant.js  0.94 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-persona] 2 files, total: 2.76 kB
ℹ [@deepseek-ai/dsh-sdk-protocol] lib/index.js      7.34 kB │ gzip: 2.54 kB
ℹ [@deepseek-ai/dsh-sdk-protocol] lib/invariant.js  0.94 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-sdk-protocol] 2 files, total: 8.28 kB
ℹ [@deepseek-ai/dsh-jobs-local] lib/index.js      18.22 kB │ gzip: 5.89 kB
ℹ [@deepseek-ai/dsh-jobs-local] lib/invariant.js   1.22 kB │ gzip: 0.64 kB
ℹ [@deepseek-ai/dsh-jobs-local] 2 files, total: 19.43 kB
ℹ [@deepseek-ai/dsh-session-telemetry-otel] lib/index.js      9.50 kB │ gzip: 3.51 kB
ℹ [@deepseek-ai/dsh-session-telemetry-otel] lib/invariant.js  1.03 kB │ gzip: 0.53 kB
ℹ [@deepseek-ai/dsh-session-telemetry-otel] 2 files, total: 10.53 kB
ℹ [@deepseek-ai/dsh-session-projection] lib/index.js      12.63 kB │ gzip: 4.41 kB
ℹ [@deepseek-ai/dsh-session-projection] lib/invariant.js   1.51 kB │ gzip: 0.78 kB
ℹ [@deepseek-ai/dsh-session-projection] 2 files, total: 14.14 kB
ℹ [@deepseek-ai/dsh-session-telemetry] lib/index.js      11.94 kB │ gzip: 4.51 kB
ℹ [@deepseek-ai/dsh-session-telemetry] lib/invariant.js   1.05 kB │ gzip: 0.56 kB
ℹ [@deepseek-ai/dsh-session-telemetry] 2 files, total: 13.00 kB
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] lib/index.js      1.21 kB │ gzip: 0.53 kB
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] lib/invariant.js  0.99 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] 2 files, total: 2.20 kB
ℹ [@deepseek-ai/dsh-session-title-llm] lib/index.js      10.84 kB │ gzip: 3.59 kB
ℹ [@deepseek-ai/dsh-session-title-llm] lib/invariant.js   0.99 kB │ gzip: 0.53 kB
ℹ [@deepseek-ai/dsh-session-title-llm] 2 files, total: 11.82 kB
ℹ [@deepseek-ai/dsh-session-title] lib/index.js      24.65 kB │ gzip: 7.03 kB
ℹ [@deepseek-ai/dsh-session-title] lib/invariant.js   1.76 kB │ gzip: 0.88 kB
ℹ [@deepseek-ai/dsh-session-title] 2 files, total: 26.41 kB
ℹ [@deepseek-ai/dsh-settings-file] lib/index.js      10.21 kB │ gzip: 3.79 kB
ℹ [@deepseek-ai/dsh-settings-file] lib/invariant.js   0.99 kB │ gzip: 0.53 kB
ℹ [@deepseek-ai/dsh-settings-file] 2 files, total: 11.20 kB
ℹ [@deepseek-ai/dsh-shell-env] lib/index.js      6.18 kB │ gzip: 2.16 kB
ℹ [@deepseek-ai/dsh-shell-env] lib/invariant.js  0.94 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-shell-env] 2 files, total: 7.12 kB
ℹ [@deepseek-ai/dsh-bash-local] lib/index.js      12.82 kB │ gzip: 4.55 kB
ℹ [@deepseek-ai/dsh-bash-local] lib/invariant.js   0.89 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-bash-local] 2 files, total: 13.71 kB
ℹ [@deepseek-ai/dsh-skill-badge] lib/index.js      1.73 kB │ gzip: 0.86 kB
ℹ [@deepseek-ai/dsh-skill-badge] lib/invariant.js  0.91 kB │ gzip: 0.47 kB
ℹ [@deepseek-ai/dsh-skill-badge] 2 files, total: 2.64 kB
ℹ [@deepseek-ai/dsh-tool-bash-persistent] lib/index.js      15.38 kB │ gzip: 4.81 kB
ℹ [@deepseek-ai/dsh-tool-bash-persistent] lib/invariant.js   0.98 kB │ gzip: 0.52 kB
ℹ [@deepseek-ai/dsh-tool-bash-persistent] 2 files, total: 16.37 kB
ℹ [@deepseek-ai/dsh-skill] lib/index.js      23.66 kB │ gzip: 6.87 kB
ℹ [@deepseek-ai/dsh-skill] lib/invariant.js   0.91 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-skill] 2 files, total: 24.57 kB
ℹ [@deepseek-ai/dsh-tool-skill] lib/index.js      13.51 kB │ gzip: 4.27 kB
ℹ [@deepseek-ai/dsh-tool-skill] lib/invariant.js   0.90 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-tool-skill] 2 files, total: 14.40 kB
ℹ [@deepseek-ai/dsh-tool-todo] lib/index.js      7.15 kB │ gzip: 2.80 kB
ℹ [@deepseek-ai/dsh-tool-todo] lib/invariant.js  2.56 kB │ gzip: 1.22 kB
ℹ [@deepseek-ai/dsh-tool-todo] 2 files, total: 9.71 kB
ℹ [@deepseek-ai/dsh-home-paths] lib/index.js      4.39 kB │ gzip: 1.77 kB
ℹ [@deepseek-ai/dsh-home-paths] lib/invariant.js  0.88 kB │ gzip: 0.47 kB
ℹ [@deepseek-ai/dsh-home-paths] 2 files, total: 5.27 kB
ℹ [@deepseek-ai/dsh-tool-subagent] lib/index.js      13.36 kB │ gzip: 4.45 kB
ℹ [@deepseek-ai/dsh-tool-subagent] lib/invariant.js   0.91 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-tool-subagent] 2 files, total: 14.27 kB
ℹ [@deepseek-ai/dsh-skill-filesystem] lib/index.js      29.59 kB │ gzip: 7.92 kB
ℹ [@deepseek-ai/dsh-skill-filesystem] lib/invariant.js   0.92 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-skill-filesystem] 2 files, total: 30.51 kB
ℹ [@deepseek-ai/dsh-permission-presets] lib/index.js      12.03 kB │ gzip: 3.98 kB
ℹ [@deepseek-ai/dsh-permission-presets] lib/invariant.js   1.51 kB │ gzip: 0.73 kB
ℹ [@deepseek-ai/dsh-permission-presets] 2 files, total: 13.54 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] lib/invariant.js  3.93 kB │ gzip: 1.71 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] 1 files, total: 3.93 kB
ℹ [@deepseek-ai/dsh-schedule] lib/index.js  53.17 kB │ gzip: 13.44 kB
ℹ [@deepseek-ai/dsh-schedule] 1 files, total: 53.17 kB
ℹ [@deepseek-ai/dsh-settings] lib/invariant.js  6.91 kB │ gzip: 2.55 kB
ℹ [@deepseek-ai/dsh-settings] 1 files, total: 6.91 kB
✔ [@deepseek-ai/cosmokit] Build complete in 40274ms
✔ [@deepseek-ai/cordis-plugin-logger-console] Build complete in 40275ms
✔ [@deepseek-ai/cordis-plugin-timer] Build complete in 40275ms
✔ [@deepseek-ai/dsh-compaction] Build complete in 40292ms
✔ [@deepseek-ai/dsh-compaction] Build complete in 40292ms
✔ [@deepseek-ai/dsh-agent-default-model] Build complete in 40294ms
✔ [@deepseek-ai/dsh-scope] Build complete in 40295ms
✔ [@deepseek-ai/dsh-scope] Build complete in 40295ms
✔ [@deepseek-ai/dsh-sdk-jsonrpc-demo] Build complete in 40295ms
✔ [@deepseek-ai/dsh-sdk-jsonrpc-demo] Build complete in 40295ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 40298ms
✔ [@deepseek-ai/dsh-host-directory-picker-native] Build complete in 40299ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 40300ms
✔ [@deepseek-ai/dsh-llm-retry] Build complete in 40301ms
✔ [@deepseek-ai/dsh-llm-retry] Build complete in 40301ms
✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 40302ms
✔ [@deepseek-ai/dsh-schedule] Build complete in 40303ms
✔ [@deepseek-ai/dsh-llm-mock-server] Build complete in 40346ms
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [ESM] lib/index.js      36.82 kB │ gzip: 10.36 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [ESM] lib/invariant.js   0.96 kB │ gzip:  0.49 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [ESM] 2 files, total: 37.78 kB
ℹ [@deepseek-ai/dsh-session] lib/invariant.js  6.64 kB │ gzip: 2.14 kB
ℹ [@deepseek-ai/dsh-session] 1 files, total: 6.64 kB
✔ [@deepseek-ai/cordis-plugin-group] Build complete in 40360ms
✔ [@deepseek-ai/cordis-plugin-include] Build complete in 40360ms
✔ [@deepseek-ai/schemastery] Build complete in 40360ms
✔ [@deepseek-ai/schemastery] Build complete in 40360ms
✔ [@deepseek-ai/dsh-agent-default-model] Build complete in 40360ms
✔ [@deepseek-ai/dsh-sdk-jsonrpc-demo] Build complete in 40361ms
✔ [@deepseek-ai/dsh-goal] Build complete in 40361ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 40363ms
✔ [@deepseek-ai/dsh-settings] Build complete in 40364ms
✔ [@deepseek-ai/dsh-subagent-fork-in-process] Build complete in 40365ms
✔ [@deepseek-ai/dsh-agent-loop-testkit] Build complete in 40365ms
✔ [@deepseek-ai/dsh-output-retention] Build complete in 40366ms
ℹ [@deepseek-ai/dsh-headless] lib/index.js      3.91 kB │ gzip: 1.65 kB
ℹ [@deepseek-ai/dsh-headless] lib/startup.js    1.92 kB │ gzip: 0.93 kB
ℹ [@deepseek-ai/dsh-headless] lib/invariant.js  1.01 kB │ gzip: 0.55 kB
ℹ [@deepseek-ai/dsh-headless] 3 files, total: 6.83 kB
ℹ [@deepseek-ai/dsh-web-app] lib/index.js      6.27 kB │ gzip: 2.75 kB
ℹ [@deepseek-ai/dsh-web-app] lib/startup.js    2.58 kB │ gzip: 1.24 kB
ℹ [@deepseek-ai/dsh-web-app] lib/invariant.js  1.00 kB │ gzip: 0.53 kB
ℹ [@deepseek-ai/dsh-web-app] 3 files, total: 9.85 kB
ℹ [@deepseek-ai/dsh-typert-generator] lib/index.js      194.06 kB │ gzip: 44.31 kB
ℹ [@deepseek-ai/dsh-typert-generator] lib/invariant.js    0.98 kB │ gzip:  0.52 kB
ℹ [@deepseek-ai/dsh-typert-generator] 2 files, total: 195.05 kB
ℹ [@deepseek-ai/dsh-tool-lsp] lib/index.js      15.52 kB │ gzip: 5.05 kB
ℹ [@deepseek-ai/dsh-tool-lsp] lib/invariant.js   0.92 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-tool-lsp] 2 files, total: 16.45 kB
ℹ [@deepseek-ai/dsh-sandbox-local] lib/index.js      21.54 kB │ gzip: 7.25 kB
ℹ [@deepseek-ai/dsh-sandbox-local] lib/invariant.js   0.91 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-sandbox-local] 2 files, total: 22.44 kB
ℹ [@deepseek-ai/dsh-session-persistence-sqlite] lib/index.js      19.27 kB │ gzip: 6.27 kB
ℹ [@deepseek-ai/dsh-session-persistence-sqlite] lib/invariant.js   0.98 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-session-persistence-sqlite] 2 files, total: 20.24 kB
ℹ [@deepseek-ai/dsh-session-query] lib/index.js      37.26 kB │ gzip: 9.15 kB
ℹ [@deepseek-ai/dsh-session-query] lib/invariant.js   0.95 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-session-query] 2 files, total: 38.21 kB
ℹ [@deepseek-ai/dsh-sandbox] lib/index.js      10.71 kB │ gzip: 4.17 kB
ℹ [@deepseek-ai/dsh-sandbox] lib/invariant.js   0.88 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-sandbox] 2 files, total: 11.59 kB
ℹ [@deepseek-ai/dsh-spill-local] lib/index.js      5.41 kB │ gzip: 2.42 kB
ℹ [@deepseek-ai/dsh-spill-local] lib/invariant.js  0.90 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-spill-local] 2 files, total: 6.31 kB
ℹ [@deepseek-ai/dsh-bash-sandbox] lib/index.js      9.35 kB │ gzip: 3.24 kB
ℹ [@deepseek-ai/dsh-bash-sandbox] lib/invariant.js  0.90 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-bash-sandbox] 2 files, total: 10.25 kB
ℹ [@deepseek-ai/dsh-tool-pwsh] lib/index.js      20.46 kB │ gzip: 6.85 kB
ℹ [@deepseek-ai/dsh-tool-pwsh] lib/invariant.js   0.89 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-tool-pwsh] 2 files, total: 21.35 kB
ℹ [@deepseek-ai/dsh-storage-sqlite] lib/index.js      11.76 kB │ gzip: 4.20 kB
ℹ [@deepseek-ai/dsh-storage-sqlite] lib/invariant.js   1.04 kB │ gzip: 0.55 kB
ℹ [@deepseek-ai/dsh-storage-sqlite] 2 files, total: 12.80 kB
ℹ [@deepseek-ai/dsh-subagent-acp] lib/index.js      13.62 kB │ gzip: 5.03 kB
ℹ [@deepseek-ai/dsh-subagent-acp] lib/invariant.js   0.90 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-subagent-acp] 2 files, total: 14.52 kB
ℹ [@deepseek-ai/dsh-storage-domain] lib/index.js      15.81 kB │ gzip: 5.45 kB
